ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/packed-refs
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/refs/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/refs/remotes/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/refs/remotes/m/
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/refs/remotes/m/thirteen
* /home/sado/pl/packages/apps/Settings/TouchGestures/.git/shallow
* /home/sado/pl/packages/apps/Settings/TouchGestures/Android.bp
* /home/sado/pl/packages/apps/Settings/TouchGestures/AndroidManifest.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/TouchGestures.iml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-af/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-af/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ar/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ar/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-as-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-as-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ast-rES/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ast-rES/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-az-rAZ/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-az-rAZ/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-az/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-az/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-be-rBY/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-be-rBY/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-be/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-be/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bg/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bg/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bn-rBD/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bn-rBD/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bn/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bn/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bo-rBT/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bo-rBT/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bs-rBA/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bs-rBA/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bs/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-bs/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ca/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ca/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-cs/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-cs/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-cy/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-cy/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-da/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-da/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-de/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-de/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-el/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-el/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-es/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-es/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-et-rEE/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-et-rEE/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-et/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-et/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-eu-rES/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-eu-rES/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-eu/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-eu/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fa/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fa/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fi/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fi/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fr/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fr/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fy-rNL/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-fy-rNL/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gd-rGB/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gd-rGB/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gd/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gd/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gl-rES/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gl-rES/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gl/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gl/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gu-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gu-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gu/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-gu/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ha-rHG/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ha-rHG/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-haw-rUS/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-haw-rUS/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hi/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hi/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hr/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hr/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hu/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hu/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hy-rAM/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hy-rAM/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hy/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-hy/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-in/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-in/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-is-rIS/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-is-rIS/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-it/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-it/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-iw/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-iw/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ja/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ja/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ka-rGE/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ka-rGE/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ka/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ka/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kab-rDZ/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kab-rDZ/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kk-rKZ/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kk-rKZ/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kl-rGL/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kl-rGL/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-km-rKH/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-km-rKH/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kn-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kn-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kn/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-kn/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ko/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ko/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ku/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ku/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ky-rKG/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ky-rKG/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-lo-rLA/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-lo-rLA/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-lt/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-lt/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-lv/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-lv/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mk-rMK/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mk-rMK/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mk/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mk/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ml-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ml-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ml/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ml/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mn-rMN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mn-rMN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mr-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mr-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ms-rMY/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ms-rMY/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ms/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ms/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mt-rMT/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-mt-rMT/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-my-rMM/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-my-rMM/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-my/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-my/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-nb/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-nb/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ne-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ne-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ne-rNP/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ne-rNP/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ne/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ne/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-nl/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-nl/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-no-rNO/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-no-rNO/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-or-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-or-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-or/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-or/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pa-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pa-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pl/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pl/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pt-rBR/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pt-rBR/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pt-rPT/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-pt-rPT/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ro/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ro/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ru/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ru/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-si-rLK/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-si-rLK/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-si/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-si/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sk/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sk/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sl/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sl/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-so-rSO/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-so-rSO/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sq-rAL/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sq-rAL/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sq/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sq/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sr/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sr/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-su-rID/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-su-rID/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sv/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-sv/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ta-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ta-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ta/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ta/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-te-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-te-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-te/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-te/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-th/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-th/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-tl/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-tl/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-tr/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-tr/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-uk/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-uk/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ur-rIN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ur-rIN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ur-rPK/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ur-rPK/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ur/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-ur/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-uz-rUZ/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-uz-rUZ/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-uz/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-uz/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-vi/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-vi/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rCN/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rCN/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rHK/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rHK/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rSG/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rSG/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rTW/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values-zh-rTW/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values/arrays.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values/config.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values/custom_strings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/values/styles.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/xml/
* /home/sado/pl/packages/apps/Settings/TouchGestures/res/xml/touchscreen_gesture_settings.xml
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/settings/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/settings/custom/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/settings/custom/preference/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/settings/custom/preference/SystemSettingSwitchPreference.java
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/ActionUtils.java
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/BootReceiver.java
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/KeyHandler.java
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/ScreenOffLaunchGestureActivity.java
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/TouchscreenGestureConstants.java
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/TouchscreenGestureSettings.java
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/utils/
* /home/sado/pl/packages/apps/Settings/TouchGestures/src/com/android/touch/gestures/utils/ResourceUtils.java
* Android.bp
* CleanSpec.mk
* NOTICE
* OWNERS
* PREUPLOAD.cfg
* Settings.iml
* TEST_MAPPING
* app/
* app/build.gradle
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/android/
* app/src/main/java/com/android/settings/
* app/src/main/java/com/android/settings/AccessiblePreferenceCategory.java
* app/src/main/java/com/android/settings/ActionDisabledByAppOpsDialog.java
* app/src/main/java/com/android/settings/ActionDisabledByAppOpsHelper.java
* app/src/main/java/com/android/settings/ActivityPicker.java
* app/src/main/java/com/android/settings/AirplaneModeEnabler.java
* app/src/main/java/com/android/settings/AirplaneModeVoiceActivity.java
* app/src/main/java/com/android/settings/AllInOneTetherSettings.java
* app/src/main/java/com/android/settings/AllowBindAppWidgetActivity.java
* app/src/main/java/com/android/settings/AppWidgetLoader.java
* app/src/main/java/com/android/settings/AppWidgetPickActivity.java
* app/src/main/java/com/android/settings/AsyncTaskSidecar.java
* app/src/main/java/com/android/settings/BrightnessPreference.java
* app/src/main/java/com/android/settings/BugreportPreference.java
* app/src/main/java/com/android/settings/ButtonBarHandler.java
* app/src/main/java/com/android/settings/CancellablePreference.java
* app/src/main/java/com/android/settings/ChangeIds.java
* app/src/main/java/com/android/settings/CheckableLinearLayout.java
* app/src/main/java/com/android/settings/CustomListPreference.java
* app/src/main/java/com/android/settings/DefaultRingtonePreference.java
* app/src/main/java/com/android/settings/DialogCreatable.java
* app/src/main/java/com/android/settings/DisplaySettings.java
* app/src/main/java/com/android/settings/EditPinPreference.java
* app/src/main/java/com/android/settings/EncryptionInterstitial.java
* app/src/main/java/com/android/settings/FallbackHome.java
* app/src/main/java/com/android/settings/HelpTrampoline.java
* app/src/main/java/com/android/settings/IccLockSettings.java
* app/src/main/java/com/android/settings/LegalSettings.java
* app/src/main/java/com/android/settings/LinkifyUtils.java
* app/src/main/java/com/android/settings/MainClear.java
* app/src/main/java/com/android/settings/MainClearConfirm.java
* app/src/main/java/com/android/settings/ManualDisplayActivity.java
* app/src/main/java/com/android/settings/MonitoringCertInfoActivity.java
* app/src/main/java/com/android/settings/PointerSpeedPreference.java
* app/src/main/java/com/android/settings/ProgressCategory.java
* app/src/main/java/com/android/settings/ProgressCategoryBase.java
* app/src/main/java/com/android/settings/ProxySelector.java
* app/src/main/java/com/android/settings/RegulatoryInfoDisplayActivity.java
* app/src/main/java/com/android/settings/RemoteBugreportActivity.java
* app/src/main/java/com/android/settings/ResetNetwork.java
* app/src/main/java/com/android/settings/ResetNetworkConfirm.java
* app/src/main/java/com/android/settings/RestrictedCheckBox.java
* app/src/main/java/com/android/settings/RestrictedListPreference.java
* app/src/main/java/com/android/settings/RestrictedRadioButton.java
* app/src/main/java/com/android/settings/RestrictedSettingsFragment.java
* app/src/main/java/com/android/settings/RingtonePreference.java
* app/src/main/java/com/android/settings/SeekBarDialogPreference.java
* app/src/main/java/com/android/settings/SelfAvailablePreference.java
* app/src/main/java/com/android/settings/SetFullBackupPassword.java
* app/src/main/java/com/android/settings/Settings.java
* app/src/main/java/com/android/settings/SettingsActivity.java
* app/src/main/java/com/android/settings/SettingsApplication.java
* app/src/main/java/com/android/settings/SettingsDumpService.java
* app/src/main/java/com/android/settings/SettingsInitialize.java
* app/src/main/java/com/android/settings/SettingsLicenseActivity.java
* app/src/main/java/com/android/settings/SettingsPreferenceFragment.java
* app/src/main/java/com/android/settings/SetupEncryptionInterstitial.java
* app/src/main/java/com/android/settings/SetupRedactionInterstitial.java
* app/src/main/java/com/android/settings/SetupWizardUtils.java
* app/src/main/java/com/android/settings/SidecarFragment.java
* app/src/main/java/com/android/settings/SubSettings.java
* app/src/main/java/com/android/settings/SummaryPreference.java
* app/src/main/java/com/android/settings/TestingSettings.java
* app/src/main/java/com/android/settings/TestingSettingsBroadcastReceiver.java
* app/src/main/java/com/android/settings/TetherSettings.java
* app/src/main/java/com/android/settings/TouchBlockingFrameLayout.java
* app/src/main/java/com/android/settings/TrustedCredentialsDialogBuilder.java
* app/src/main/java/com/android/settings/TrustedCredentialsFragment.java
* app/src/main/java/com/android/settings/TrustedCredentialsSettings.java
* app/src/main/java/com/android/settings/UsageStatsActivity.java
* app/src/main/java/com/android/settings/UserCredentialsSettings.java
* app/src/main/java/com/android/settings/Utils.java
* app/src/main/java/com/android/settings/accessibility/
* app/src/main/java/com/android/settings/accessibility/AccessibilityButtonFooterPreferenceController.java
